"ID","PWD","NAME","EMAIL","PNUM","USERZIPCODE","CARDCHECK","LIKESTORE1","UDCHECK","REASON","GRADE","USERFIRSTADDR","USERSECONDADDR","USEREXTRAADDR"
admin,"1123",관리자,"[email]","0101111111","04605",N,,N,,"0",서울시용산구한남동,스카이캐슬,한남3로12
user,"1123",회원1,"[email]","0102222222","04111",N,,N,,"1",서울시중랑구면목동,와르르맨션,면목3로21
user2,"1123",회원2,"[email]","0103333333","05238",N,,N,,"1",서울시강남구도곡동,타워펠리스,도곡서로21
user3,"1123",회원3,"[email]","0104444444","02760",N,,N,,"1",서울시영등포구양평3동,어울린,선유서로27
user4,"1123",회원4,"[email]","0105555555","03115",N,,N,,"1",서울시마포구여의도동,롯데캐슬,여의남로11
user5,"1123",회원5,"[email]","0106666666","02254",N,,N,,"1",서울시양천구목동,하이페리온,목동로21
manager1,"1234",김미정,[email],"01011112222","08742",N,,N,,"2",서울 관악구 행운길 6-5,봉천삼거리 110, (봉천동)
manager2,"1234",문성분,[email],"01022223333","22222",N,,N,,"2",서울시 영등포구,양평동 150,영등포길
manager3,"1234",김민회,[email],"01011113333","1113",N,,N,,"2",서울시 영등포구,양평동 112,이게뭐길
manager4,"1234",김민희,[email],"01011114444","1114",N,,N,,"2",서울시 영등포구,양평동 113,오디요길
manager5,"1234",시공조아,[email],"01011115555","1115",N,,N,,"2",서울시 영등포구,양평동 114,누구요길
